Date,Date_YMD,Status,TT,AN,AP,AR,AS,BR,CH,CT,DN,DD,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB,UN
14-Dec-20,2020-12-14,Recovered,34421,8,541,37,125,635,127,1735,1,0,2854,147,1389,1744,676,387,201,2164,4481,46,0,1084,4610,980,50,25,56,389,50,633,1666,55,1203,631,32,1972,707,2980,0
13-Jan-21,2021-01-13,Deceased,201,0,1,0,1,2,1,10,0,0,11,1,4,2,2,0,0,3,26,0,0,6,70,0,1,0,2,1,0,7,3,0,6,3,1,15,4,18,0
09-Apr-20,2020-04-09,Recovered,70,10,4,0,0,0,0,0,0,0,4,0,1,0,0,0,0,2,13,0,0,0,8,0,0,0,0,0,0,4,15,0,6,0,0,0,0,3,0
20-Sep-20,2020-09-20,Confirmed,87395,7,7738,135,1227,1555,286,1949,37,0,3812,407,1407,2305,221,1457,1492,8191,4696,45,0,2579,20627,170,101,30,59,4330,467,2160,1865,49,5516,2137,525,5758,878,3177,0
19-Jan-21,2021-01-19,Deceased,162,0,1,0,0,1,0,10,0,0,10,0,2,4,0,1,3,6,26,1,0,7,50,1,0,0,0,1,0,7,2,1,9,2,0,4,2,11,0
20-Nov-20,2020-11-20,Recovered,48968,10,1829,70,151,661,133,1427,1,0,8775,198,1040,2508,726,539,189,2181,6398,124,0,917,6945,189,84,40,97,1101,101,492,1993,52,2173,1057,112,2220,585,3850,0
14-Apr-21,2021-04-14,Deceased,1038,1,18,0,3,21,3,120,0,0,104,4,73,18,13,5,31,38,22,1,0,51,278,0,0,0,0,3,2,63,29,0,25,8,0,67,13,24,0
16-Aug-20,2020-08-16,Recovered,57404,98,10117,37,1929,3891,19,189,47,0,1310,287,959,662,88,267,566,6680,1099,49,0,685,8837,194,79,15,101,1550,219,568,1350,12,6019,1930,63,4201,352,2935,0
07-Oct-20,2020-10-07,Recovered,83209,18,6349,431,2561,1422,155,3277,11,0,3370,394,1414,1555,418,2188,1087,9832,6161,47,0,2228,16715,122,88,8,36,3455,316,1230,2078,28,5524,2239,546,4219,663,3024,0
02-Dec-20,2020-12-02,Recovered,40908,17,1159,32,138,636,106,1205,5,0,5329,64,1570,2646,1027,403,262,983,5924,77,0,1838,3796,219,60,12,164,660,65,518,3235,23,1398,925,57,2607,473,3275,0
